f0,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,label
59,8.11,40,3,3,36,8.03,9,13,6,43,9.78,16,1,2,15,3.12,47,12,4,115,7.84,29,13,4,1
75,7.64,36,0,4,10,6.36,3,2,5,82,1.98,32,1,5,100,4.95,3,10,9,108,5.14,8,18,9,0
103,6.81,36,12,5,44,6.14,41,10,9,101,6.32,48,10,8,24,6.6,46,6,8,53,6.51,4,0,10,2
25,8.46,49,12,8,44,8.02,6,15,9,14,3.09,30,10,1,98,8.31,12,17,6,57,6.18,33,15,5,0
96,1.17,15,8,1,11,3.47,40,12,2,19,1.4,22,1,8,117,7.81,40,1,10,72,4.44,44,20,5,2
107,6.19,23,13,5,15,8.91,6,10,10,34,3.15,2,6,6,22,6.11,38,16,9,42,9.85,38,1,3,0
13,5.29,10,13,4,110,4.19,8,2,5,91,4.71,32,6,3,108,3.37,23,19,9,37,6.0,40,4,5,0
15,2.96,44,5,7,119,2.37,17,15,8,79,8.72,41,10,7,52,3.38,32,15,8,56,8.67,29,13,2,2
103,2.9,28,15,7,36,5.51,23,19,5,63,4.97,39,11,7,22,7.28,49,11,8,102,2.39,8,16,9,0
26,7.76,22,9,8,71,7.72,43,17,10,14,7.02,13,5,6,58,6.42,25,3,9,79,5.8,40,7,9,0
26,3.55,19,5,4,98,4.61,14,15,3,64,9.42,6,13,8,104,3.23,37,17,10,67,5.99,35,8,10,0
56,6.02,14,5,3,46,8.41,11,6,1,53,5.52,5,14,1,69,3.94,19,9,8,21,5.62,47,10,4,0
29,4.09,38,3,10,110,1.52,23,9,9,116,9.92,21,11,5,42,8.67,0,4,7,101,9.59,22,18,2,0
21,6.67,9,13,3,119,5.31,29,20,1,111,4.61,6,4,1,76,8.72,37,4,8,64,6.43,12,4,3,0
74,9.48,45,11,10,66,2.37,46,1,6,47,5.96,7,8,4,113,2.33,26,11,9,46,7.9,36,5,5,2
44,6.0,41,1,3,67,2.73,24,1,4,48,6.87,6,13,1,92,5.53,45,19,1,91,3.88,15,8,4,0
111,5.14,2,13,8,119,9.87,14,16,7,78,6.48,46,16,2,55,4.73,50,10,6,66,9.82,45,5,8,1
75,3.0,23,4,2,73,2.83,20,14,1,91,9.74,44,17,9,17,5.52,3,0,6,56,5.66,35,4,7,0
15,5.2,17,15,3,105,8.38,32,4,4,108,5.35,46,20,4,63,4.7,45,6,6,19,2.15,44,15,7,2
94,2.41,0,14,10,28,9.82,48,4,1,90,4.51,3,8,9,75,3.19,4,16,9,75,9.93,40,6,4,0
91,3.97,45,14,5,116,7.16,33,9,8,78,8.97,36,11,4,23,1.53,14,14,4,81,1.94,3,10,8,0
55,6.51,25,0,9,77,8.72,12,17,3,21,6.61,15,19,1,102,5.98,13,13,1,71,7.32,13,13,6,1
75,3.98,19,17,10,21,4.09,0,10,8,58,3.87,9,2,4,59,8.34,49,2,9,101,9.11,43,18,9,0
114,5.2,22,18,1,30,2.36,45,15,5,119,3.05,4,15,1,58,4.64,11,5,1,37,2.85,39,3,7,0
16,10.0,44,19,2,73,1.25,14,4,1,79,3.5,23,10,8,118,8.89,24,13,3,26,2.31,48,9,3,2
18,2.34,32,15,10,60,7.1,37,16,9,119,7.11,28,1,3,112,7.94,30,1,8,101,8.21,33,9,10,2
16,8.55,5,7,2,91,3.29,5,20,3,109,7.53,30,12,10,107,2.89,2,17,3,120,8.27,19,11,6,0
114,4.92,28,13,9,102,7.39,35,18,3,58,6.74,49,7,9,94,9.67,17,13,10,105,5.73,44,15,2,2
67,3.87,38,17,3,36,5.97,41,5,10,93,6.47,45,15,4,27,4.15,28,19,7,103,5.16,31,12,3,2
43,9.64,19,16,8,81,6.77,43,2,2,58,5.48,46,20,8,40,1.18,38,8,9,68,6.99,7,2,6,2
61,4.33,10,8,3,57,1.69,32,20,7,105,2.24,41,11,6,35,4.64,43,12,5,51,2.92,43,16,10,2
76,2.35,43,18,6,68,2.7,23,20,4,17,3.7,36,15,9,101,5.38,39,17,6,22,1.71,46,19,5,2
98,6.39,19,7,10,59,1.03,6,20,1,49,5.94,10,18,10,55,8.21,48,16,5,55,9.16,11,17,8,0
28,7.14,13,13,7,113,6.13,26,6,7,20,2.05,32,17,3,58,3.93,28,7,10,32,8.88,29,6,4,0
57,1.52,37,17,4,88,3.48,29,16,4,32,6.57,9,13,5,49,2.98,17,5,5,118,7.26,47,18,5,0
108,6.14,33,12,2,43,8.82,11,17,5,56,7.3,49,9,2,84,2.45,6,13,1,91,8.16,31,18,5,0
30,8.48,28,9,4,42,9.36,9,10,9,102,8.5,13,1,9,33,1.4,35,8,9,66,1.86,5,5,7,0
90,9.3,17,0,3,102,9.14,30,17,6,39,4.68,19,8,9,85,8.68,18,14,5,107,1.66,16,8,1,0
49,4.8,39,7,1,24,6.63,9,19,8,88,7.07,41,19,2,59,4.73,30,18,7,20,6.87,33,20,4,2
21,2.3,44,3,6,18,1.55,43,15,2,63,5.58,31,0,5,85,2.37,22,7,6,73,2.76,20,15,4,2
14,5.73,43,12,7,20,9.15,10,8,4,68,5.34,44,16,8,88,5.36,14,10,6,19,9.4,16,15,4,0
20,9.87,50,11,3,113,3.11,15,17,1,11,3.81,10,6,4,47,8.82,25,11,3,101,9.15,6,12,2,0
86,7.15,35,6,4,62,1.46,4,17,3,79,3.73,6,1,3,43,7.39,44,17,9,113,3.62,12,2,7,0
44,5.64,48,16,6,30,1.46,41,12,3,17,4.28,15,3,10,45,7.48,2,17,5,69,4.31,5,7,9,0
102,5.04,49,7,6,101,2.11,48,17,1,13,4.91,26,18,5,80,8.86,43,5,5,11,5.51,7,12,3,2
58,4.08,21,1,3,19,7.18,7,2,2,74,6.12,34,14,10,66,3.95,29,17,10,40,6.42,12,15,2,0
26,6.33,41,10,9,57,8.01,14,7,10,112,9.86,33,9,10,95,9.54,22,0,10,33,5.0,40,15,1,1
17,4.47,15,14,4,51,2.15,8,12,4,51,4.89,6,8,9,118,3.04,10,3,7,96,8.6,31,15,10,0
48,2.68,7,4,8,56,2.68,15,17,4,66,9.76,12,7,10,95,2.85,20,7,7,110,4.83,31,5,9,0
92,7.47,43,12,8,12,9.81,23,4,9,76,5.45,24,20,2,45,5.65,23,2,3,117,2.96,13,20,9,0
80,2.63,30,18,8,50,5.8,16,11,5,21,6.09,18,1,4,51,4.94,20,20,7,32,9.43,35,20,8,0
22,3.47,5,9,1,10,9.47,41,4,3,100,1.7,9,4,5,117,4.47,21,0,8,98,5.01,46,0,1,0
109,8.56,6,16,4,10,3.17,33,10,2,101,1.49,32,1,8,71,2.72,49,16,9,83,2.23,33,9,2,2
74,4.96,32,18,6,119,8.83,38,17,7,22,3.55,42,8,4,89,7.57,49,2,3,119,6.01,1,7,3,2
47,9.63,44,3,9,66,1.94,26,15,6,16,7.07,48,17,10,15,5.24,18,4,6,52,5.15,22,14,9,2
116,4.1,40,11,4,95,8.43,8,12,9,49,2.3,43,3,10,69,4.79,15,20,2,28,2.78,11,0,1,0
27,3.89,7,2,4,69,7.26,48,9,1,53,7.02,4,9,8,120,8.54,10,5,2,53,9.95,46,11,6,1
109,5.02,12,2,1,79,6.94,45,20,6,36,2.19,20,1,4,71,5.37,23,10,6,89,1.55,28,16,10,0
103,9.24,0,14,6,83,6.92,33,17,10,29,7.62,16,6,6,50,3.34,1,16,1,119,1.41,13,13,1,0
67,3.91,41,8,6,36,5.27,3,19,2,116,6.77,19,17,4,102,2.9,47,17,4,103,1.9,2,2,1,0
16,2.95,20,14,8,10,3.8,32,20,4,81,6.1,6,13,5,17,9.31,26,6,10,62,8.57,42,12,2,0
83,1.67,31,0,2,55,5.51,7,9,6,103,1.45,46,9,1,40,6.71,38,13,9,94,1.04,48,6,6,2
69,8.55,2,19,1,12,2.28,5,6,8,15,6.57,2,17,9,109,3.33,48,9,1,22,8.02,5,1,5,0
73,6.46,23,2,2,18,1.2,21,9,1,62,6.85,26,5,2,24,1.04,38,19,5,60,2.89,46,13,7,2
12,4.06,29,7,8,119,2.45,2,1,5,72,5.18,6,12,1,93,7.82,10,14,6,84,1.47,31,9,5,0
85,5.0,26,18,8,32,4.02,16,14,5,95,3.5,49,3,7,104,5.89,0,19,1,66,8.48,17,12,10,0
10,3.87,45,4,4,102,4.33,11,13,9,56,9.72,6,11,2,16,1.47,32,18,4,46,1.74,10,13,2,0
71,5.59,47,0,1,71,9.27,6,5,3,102,1.24,45,16,1,75,5.23,6,2,8,98,8.21,28,10,8,0
105,2.79,43,15,7,41,3.62,22,12,2,81,8.96,44,20,7,59,8.77,36,7,6,14,3.58,29,11,9,2
41,8.48,37,19,7,83,6.88,11,4,9,20,6.91,1,15,8,116,9.28,30,17,5,101,1.07,28,0,9,0
38,9.42,50,20,3,26,8.08,42,20,10,14,7.41,9,5,7,44,2.81,32,20,8,83,2.39,10,12,4,0
37,1.6,19,15,1,21,7.17,15,6,8,106,3.03,42,0,7,35,8.83,17,9,9,51,2.48,21,16,8,0
56,1.3,24,1,6,13,9.82,30,10,2,54,3.88,20,17,2,17,6.26,33,16,2,34,3.21,37,10,8,0
113,5.31,24,16,7,82,6.49,47,12,10,91,1.26,30,14,3,59,6.88,26,12,3,43,8.12,26,15,7,2
97,2.0,6,2,6,52,1.33,41,16,8,106,2.89,23,14,3,98,2.26,8,12,2,84,7.81,42,9,3,0
31,4.68,21,0,9,54,3.35,6,3,10,55,7.79,6,4,10,111,3.1,34,6,4,77,2.49,29,11,6,0
27,4.24,40,3,3,43,7.05,5,13,3,95,5.33,0,7,10,95,2.25,44,4,6,30,5.29,47,1,9,0
34,7.2,19,15,10,88,6.54,22,20,6,111,7.23,7,16,3,120,8.79,3,13,1,39,8.89,11,19,1,1
33,4.13,37,19,10,21,8.78,17,11,3,49,8.37,50,12,4,108,7.41,7,7,1,12,3.58,24,16,5,0
102,5.08,10,9,3,50,8.72,44,8,8,76,2.67,11,15,8,92,4.98,45,17,5,120,9.74,48,12,10,2
97,5.61,2,10,3,66,3.21,38,6,7,84,3.34,41,6,3,118,5.22,25,7,3,20,2.93,1,3,3,0
77,7.97,4,3,7,27,8.47,37,13,5,38,1.34,29,14,8,61,3.01,12,4,3,36,6.57,6,4,10,0
106,1.29,35,10,3,65,7.4,33,5,1,52,7.03,8,15,3,86,7.84,36,20,1,104,9.35,21,9,3,0
86,7.83,11,5,7,23,4.58,13,13,5,38,7.43,47,20,6,39,4.0,17,2,6,48,3.64,25,10,4,0
37,2.47,48,9,3,85,2.86,4,6,5,59,2.76,30,17,2,72,9.44,42,20,7,97,4.56,47,18,6,2
20,6.2,10,11,6,78,1.21,29,5,2,48,5.35,22,15,2,11,1.96,21,6,1,74,9.3,46,1,8,0
76,7.01,25,2,10,23,9.37,12,5,1,91,5.71,19,9,1,15,2.14,33,9,10,49,7.26,44,17,7,0
30,6.1,41,1,8,79,6.45,33,20,10,25,8.36,25,4,9,45,6.24,35,12,8,100,6.01,36,10,8,2
78,4.58,45,5,9,16,2.39,27,19,6,55,1.68,36,16,3,73,4.26,40,13,8,35,5.83,39,0,3,2
51,5.8,38,4,6,115,7.53,22,17,1,36,8.49,39,19,9,104,3.88,35,10,6,116,2.01,16,6,2,0
42,4.63,10,10,1,39,9.57,10,17,5,50,8.74,6,5,4,76,9.5,32,6,5,43,4.48,19,3,4,1
113,7.89,22,18,7,44,6.98,14,13,8,59,4.3,45,4,6,91,5.21,50,5,5,43,6.44,32,4,3,2
112,2.7,20,11,1,21,1.03,48,2,3,66,7.64,29,10,4,112,3.89,12,2,7,90,3.34,8,10,10,0
107,2.06,40,12,5,99,3.99,13,14,4,69,1.0,4,1,4,39,8.41,29,13,10,105,2.21,47,9,1,0
16,9.85,16,4,6,15,7.1,6,11,10,62,3.2,14,7,3,97,4.1,12,15,1,107,9.23,25,0,5,0
28,7.88,22,0,1,54,1.76,0,17,7,41,5.86,42,10,7,35,9.53,11,3,9,95,6.44,4,9,8,0
39,3.5,48,8,10,50,2.19,50,14,7,102,5.58,43,5,1,62,2.17,1,11,7,77,7.41,38,16,3,2
111,4.96,15,10,4,88,1.95,43,17,1,96,5.39,40,6,10,81,9.0,37,2,7,25,8.19,14,10,8,0
50,3.33,44,18,5,60,9.15,7,7,10,117,8.08,30,17,3,45,7.36,23,20,7,96,9.54,18,10,9,1
65,9.9,45,8,3,59,3.87,36,2,6,82,4.81,15,19,7,17,10.0,28,10,3,119,6.68,45,8,2,1
52,4.81,50,6,8,94,5.78,40,2,1,18,1.51,26,19,1,14,2.33,38,20,6,120,9.13,23,18,10,2
105,5.35,0,17,9,41,4.4,44,18,5,100,9.25,48,19,6,106,7.96,41,12,6,35,4.82,17,4,1,0
114,2.84,35,8,8,109,8.91,18,10,6,66,9.91,34,0,2,93,7.91,22,1,6,16,2.14,27,1,6,0
17,9.11,7,12,2,60,7.75,24,9,4,19,7.71,29,0,6,40,7.91,13,14,6,98,5.55,40,20,4,1
86,9.65,12,3,7,109,1.69,49,17,5,82,2.19,31,15,5,97,4.75,31,7,6,94,3.7,33,15,3,2
114,7.33,48,4,6,64,1.37,41,12,2,87,4.85,15,17,8,104,2.56,46,0,8,86,5.25,32,14,6,2
31,5.97,42,5,7,45,6.69,8,5,7,119,9.72,21,9,1,97,6.24,35,9,3,113,6.63,20,20,7,1
17,1.45,40,11,7,37,3.19,16,20,5,45,2.5,0,6,4,119,3.69,16,17,9,81,4.9,28,17,4,0
67,5.25,16,6,4,55,7.94,47,17,10,78,9.86,3,1,8,99,1.33,49,0,8,63,5.69,23,3,7,0
40,4.55,42,13,7,11,6.5,13,1,7,58,9.44,17,14,4,90,1.74,35,4,2,73,2.39,15,15,1,0
95,2.51,22,2,9,36,9.39,24,13,8,45,2.71,43,16,6,30,7.42,8,17,7,21,6.56,12,5,10,0
110,7.71,30,12,4,13,9.92,32,14,5,13,4.67,17,18,10,93,4.54,37,14,3,57,8.52,40,9,6,1
37,8.49,30,16,9,55,7.96,32,9,6,120,9.09,43,10,6,20,2.99,19,2,2,14,1.72,7,5,5,0
113,8.53,36,0,8,17,4.08,43,14,2,22,4.35,1,7,5,17,2.92,31,5,7,74,2.98,10,11,3,0
51,5.94,44,10,5,39,2.05,11,13,5,120,4.21,4,19,10,49,2.87,20,18,2,98,1.06,14,7,8,0
51,1.92,9,10,5,89,9.01,17,20,9,64,2.98,16,11,4,38,6.85,35,1,4,20,2.92,20,10,2,0
44,9.55,29,9,8,99,6.05,5,4,5,92,4.99,50,15,3,24,5.41,26,0,5,84,2.32,41,14,6,2
41,10.0,30,10,8,42,8.41,50,2,3,114,1.4,27,11,2,96,5.55,33,10,7,62,7.78,3,4,7,0
116,4.53,47,15,3,22,8.33,42,20,6,36,6.43,41,6,9,50,4.37,26,11,3,30,3.88,14,19,6,2
53,5.78,7,16,10,99,3.33,27,18,4,25,2.09,44,12,2,66,4.48,37,1,9,48,8.27,37,1,3,2
40,3.98,36,3,10,10,4.0,27,4,7,111,3.55,36,5,4,85,5.78,11,19,1,77,5.09,37,13,1,0
95,7.67,16,10,1,68,3.49,42,3,3,105,7.93,5,11,6,81,8.81,43,18,5,86,4.51,33,8,9,0
52,4.28,8,2,1,80,8.7,27,19,5,24,7.52,4,11,7,87,2.25,12,16,4,96,4.28,14,18,7,0
55,3.81,30,3,8,24,4.44,20,0,3,111,4.01,40,17,6,20,7.77,7,20,6,42,8.54,49,4,6,0
65,3.36,10,12,3,61,2.14,7,6,5,44,5.45,47,11,3,56,3.29,14,14,10,21,7.95,19,6,1,0
93,9.74,18,8,9,101,4.67,10,8,6,90,2.85,25,20,8,61,6.18,1,3,4,57,6.17,9,4,3,0
52,3.44,30,16,8,53,7.23,46,8,5,37,1.3,23,6,4,86,7.76,15,16,4,74,5.89,42,20,2,2
101,5.4,33,6,3,104,2.13,24,3,9,18,9.98,48,6,1,100,7.03,25,16,4,115,4.68,12,0,6,0
60,9.99,6,15,7,94,9.94,37,0,2,119,8.45,47,5,7,30,9.53,18,1,6,49,2.02,4,19,8,1
80,1.13,37,20,6,84,2.11,28,7,4,93,2.78,40,3,2,51,8.55,34,10,2,50,8.4,23,2,5,2
40,5.21,29,7,1,114,1.7,10,14,7,15,7.88,37,1,7,39,2.43,15,10,3,95,8.49,8,7,5,0
18,5.65,7,9,5,58,7.31,32,2,1,27,6.82,0,14,1,16,5.65,34,5,8,48,9.08,4,16,8,0
28,3.04,17,2,4,67,8.76,20,17,5,108,1.79,35,14,7,41,4.19,36,20,5,103,4.56,28,13,6,0
59,8.82,27,2,5,101,5.46,28,17,9,77,3.77,40,7,10,88,9.75,39,5,1,62,4.02,26,2,8,2
21,2.77,7,6,2,117,5.56,24,0,5,27,6.58,8,13,5,90,1.61,48,16,2,61,4.93,16,1,8,0
57,5.55,30,20,6,19,6.2,32,19,4,87,4.17,17,6,3,86,9.39,39,15,1,13,8.61,27,18,3,0
73,7.07,16,2,5,27,3.84,18,8,5,34,7.53,8,6,10,46,3.94,34,14,2,41,9.94,1,6,10,0
119,1.53,19,3,6,85,4.41,1,13,8,15,2.17,49,18,2,77,2.14,27,4,7,70,6.73,37,20,7,0
87,1.57,39,12,10,31,9.76,37,20,9,38,2.99,5,13,6,117,5.43,0,9,5,33,3.24,45,1,10,0
58,1.86,4,1,5,82,1.44,3,18,9,55,5.85,21,20,10,77,7.08,48,9,5,21,7.51,42,14,3,0
45,5.75,14,18,1,87,1.08,25,5,9,54,2.68,6,15,1,91,8.24,9,12,6,115,7.29,21,13,2,0
83,8.81,32,8,5,12,9.48,30,19,3,14,4.83,8,17,5,60,9.81,32,3,8,13,4.27,28,3,5,1
18,4.43,36,7,3,18,7.77,6,17,3,71,2.35,6,17,10,21,7.77,37,14,7,23,9.25,11,20,1,0
53,1.0,17,10,3,71,6.72,15,13,4,102,4.22,42,1,8,98,8.68,49,9,9,111,2.27,6,15,4,0
68,9.51,14,5,8,22,6.94,20,16,10,14,4.54,13,7,2,93,9.5,18,19,4,10,5.08,46,1,9,1
63,8.98,15,0,5,24,4.36,1,11,6,95,2.99,33,14,4,30,6.48,23,3,6,112,4.96,4,13,8,0
15,1.78,2,7,5,18,7.54,26,10,2,62,9.5,27,8,5,110,1.82,3,20,10,77,7.63,10,9,7,0
60,9.86,29,16,9,110,2.74,9,11,2,78,9.01,35,4,1,120,2.78,16,8,10,113,4.03,20,17,8,0
96,4.97,20,2,9,37,9.41,27,8,1,96,3.14,10,3,6,103,9.6,1,12,10,109,3.71,15,6,4,0
103,4.34,36,18,4,118,7.58,22,8,5,80,8.99,10,12,3,71,7.36,44,6,1,74,8.37,37,9,2,1
85,1.77,0,11,5,29,3.45,1,9,9,18,8.66,44,3,1,36,7.93,34,7,7,35,1.19,41,16,9,0
81,5.97,1,5,6,67,9.55,25,18,8,66,6.78,22,4,4,77,4.27,36,13,4,90,3.92,5,20,2,0
68,9.44,18,20,9,83,1.4,15,18,5,50,3.55,45,2,3,71,1.82,22,3,9,101,7.17,39,3,4,0
21,1.85,20,16,1,88,9.49,22,3,8,112,2.75,14,1,9,76,8.83,26,14,7,53,5.09,5,19,8,0
99,5.6,46,9,1,98,9.55,34,16,5,89,1.19,32,12,9,63,6.44,2,11,4,78,3.59,25,1,7,0
120,7.26,36,3,10,59,6.77,20,11,2,90,9.91,15,14,8,30,2.4,17,13,8,67,5.17,44,3,1,0
94,4.3,48,8,3,117,5.61,16,1,2,72,2.07,41,17,2,24,5.33,1,8,4,23,5.87,17,8,10,0
64,6.25,2,17,1,56,1.19,1,8,3,96,5.98,13,3,6,114,1.72,9,12,5,92,7.13,3,10,10,0
40,6.28,0,3,7,84,2.87,43,1,7,94,2.56,16,6,7,48,2.68,47,15,2,60,6.84,35,13,1,0
69,2.08,25,19,1,37,2.8,17,16,7,13,8.0,24,13,9,52,8.07,32,10,3,35,2.28,47,18,5,0
29,1.45,50,6,7,35,5.21,14,6,8,106,9.33,11,11,8,66,5.7,32,3,10,63,5.02,11,18,3,0
60,6.94,42,4,5,47,2.11,45,10,4,119,3.21,18,16,9,74,4.74,43,11,10,98,4.76,3,5,7,2
82,9.26,19,14,6,64,9.33,36,7,9,60,9.35,26,3,6,91,4.08,0,13,5,45,1.99,31,17,9,0
38,3.49,31,5,5,95,8.62,24,0,3,86,3.58,7,9,10,117,9.98,20,9,4,19,9.82,44,8,9,1
114,9.18,48,20,10,39,4.08,1,8,2,90,7.2,47,14,4,58,2.53,1,20,5,86,8.31,3,7,3,0
70,6.42,25,9,1,46,1.26,14,12,2,69,1.87,50,14,5,59,9.95,31,14,2,80,2.96,29,16,9,0
77,3.41,45,17,4,30,7.74,0,0,10,55,7.06,13,4,7,39,5.41,39,19,9,89,7.34,30,4,5,0
87,2.11,50,20,3,25,1.53,42,7,6,74,3.33,10,8,7,57,7.13,47,4,5,107,9.5,16,4,1,2
46,6.91,16,14,2,86,8.38,24,14,9,43,1.68,38,6,7,35,7.6,24,16,10,118,1.26,40,10,7,0
56,7.13,45,19,5,109,9.5,39,16,3,102,2.06,13,11,8,120,1.22,35,1,7,97,5.27,5,16,4,0
98,5.96,19,8,7,117,9.97,38,15,10,114,6.25,31,4,3,64,8.14,36,17,1,96,4.45,11,1,10,0
54,3.89,46,9,4,83,2.02,48,13,7,44,1.5,19,16,1,67,5.44,21,3,8,21,7.49,14,1,10,0
78,5.51,23,20,6,85,2.03,46,19,7,14,9.72,20,1,7,73,9.77,48,14,1,64,6.52,14,16,10,2
93,9.25,49,20,9,68,9.57,42,16,2,101,3.1,50,17,8,119,9.16,43,17,3,82,9.41,40,12,6,1
77,1.21,21,16,2,51,3.78,46,4,5,60,9.3,11,2,9,81,2.69,9,12,3,24,4.88,5,19,5,0
50,1.3,12,4,3,27,3.53,38,7,3,64,3.89,13,4,9,96,3.61,50,19,1,112,2.71,36,1,8,0
59,2.94,43,4,1,68,4.1,5,10,7,66,4.12,18,3,8,37,2.96,43,20,1,87,2.97,9,14,7,0
91,9.3,39,11,9,69,1.08,39,18,6,74,4.86,36,4,10,84,7.33,18,10,7,104,3.05,24,18,9,2
100,7.97,8,15,2,112,3.34,19,15,7,73,2.93,43,5,2,52,9.6,30,1,4,24,2.37,42,0,2,0
61,6.55,44,7,9,92,5.08,6,4,3,23,9.95,45,4,5,55,4.79,8,18,10,92,2.76,11,0,4,0
109,3.2,11,15,1,75,8.23,8,4,10,80,8.35,50,0,3,102,3.74,35,3,9,93,3.63,19,15,7,0
110,9.69,4,4,3,116,2.01,10,18,3,59,9.7,28,6,3,63,2.32,41,5,9,95,7.34,2,18,4,0
24,7.8,44,17,7,39,2.22,44,18,9,11,3.76,50,16,1,80,5.58,32,17,3,91,4.22,30,17,9,2
45,3.3,17,17,8,46,7.76,46,8,8,84,6.28,41,8,2,13,3.16,7,4,1,63,1.47,11,3,6,0
35,7.02,31,11,10,38,8.27,33,6,10,111,9.55,26,20,7,27,1.92,32,8,9,42,9.6,16,0,1,1
70,1.95,24,7,8,83,4.92,20,19,1,89,9.58,7,17,4,65,7.32,2,6,8,76,2.66,47,0,6,0
48,8.4,13,12,8,100,6.01,36,8,8,53,2.49,33,5,9,72,9.22,27,15,2,39,2.6,10,1,9,0
21,6.03,49,17,5,48,3.25,25,17,10,101,7.96,30,14,7,88,3.42,29,13,5,42,5.11,17,13,3,0
24,1.39,44,19,8,115,4.99,6,15,9,119,1.47,8,13,7,86,6.34,34,11,9,110,9.66,36,19,4,0
71,2.04,1,8,10,82,2.93,15,7,9,51,7.0,43,7,3,104,4.28,32,18,7,42,5.31,30,14,9,0
71,3.43,42,12,2,103,3.2,38,15,9,64,8.14,32,3,7,72,7.78,20,19,7,45,7.22,34,11,6,2
76,8.74,35,9,10,74,2.07,24,7,9,59,7.39,15,20,10,102,8.66,39,12,9,96,6.18,25,7,8,0
72,3.7,20,6,4,39,9.88,43,2,10,35,3.86,13,20,10,64,9.12,22,0,10,103,2.64,28,14,3,0
69,3.02,30,11,8,116,1.91,33,17,9,64,3.37,41,9,2,108,3.02,9,12,4,53,8.5,16,6,2,0
103,9.43,46,8,4,63,1.54,34,17,6,23,9.3,21,3,3,93,8.27,42,4,4,30,3.02,7,12,10,0
61,8.75,44,9,7,28,8.06,44,10,2,108,4.26,45,9,1,34,1.38,16,9,5,105,4.07,43,9,4,2
65,8.34,9,2,8,30,2.29,5,7,2,20,1.04,14,9,2,118,2.52,49,7,8,59,7.57,6,13,6,0
59,6.6,26,5,1,28,7.67,1,12,2,75,2.14,23,16,1,58,9.15,39,10,10,24,9.64,46,13,7,1
72,8.74,32,9,9,120,6.57,46,15,4,86,1.41,6,3,1,17,1.43,43,20,7,21,5.81,5,5,8,0
65,9.93,15,3,9,16,9.85,10,10,3,49,7.7,46,18,1,29,6.3,25,11,10,96,1.21,17,3,1,0
13,5.64,18,11,9,108,4.37,4,19,5,113,7.26,40,11,9,84,5.99,35,15,10,66,5.7,13,11,10,0
10,3.74,47,9,5,29,1.92,10,9,2,33,6.88,39,17,9,68,4.03,16,5,4,111,1.61,10,10,9,0
55,5.7,12,6,5,117,1.61,50,14,1,110,2.48,19,17,2,89,7.32,35,15,8,47,7.73,22,17,4,0
86,7.17,8,7,10,101,2.47,43,1,10,90,4.04,11,1,6,57,7.48,49,0,1,87,5.36,39,7,3,0
57,2.67,18,12,5,81,5.86,21,16,1,58,4.1,46,3,3,111,7.38,29,10,9,54,6.85,13,18,6,0
34,6.79,21,6,5,61,8.55,36,0,4,73,4.99,48,17,6,63,9.77,34,20,5,113,9.02,15,6,2,1
100,1.79,17,17,9,55,7.2,25,5,7,58,8.59,38,12,7,52,5.31,2,4,9,116,7.84,48,9,6,0
81,9.68,29,14,6,35,6.04,49,1,10,113,9.91,50,0,8,65,9.15,5,17,6,119,9.42,3,7,1,1
27,7.91,44,7,6,41,8.8,17,6,1,110,4.5,37,1,7,54,9.1,43,15,2,24,2.65,13,5,5,2
98,6.99,27,16,6,71,7.64,32,0,4,27,1.39,47,11,6,16,8.79,44,13,9,65,2.81,0,19,10,0
82,8.15,43,8,5,34,4.31,4,3,5,56,8.54,6,0,3,85,2.54,7,2,7,73,6.53,10,10,5,0
22,6.15,20,16,7,99,5.56,40,0,8,29,9.61,33,4,4,25,4.82,49,11,7,27,4.1,31,7,10,2
72,5.69,11,15,10,19,1.45,45,15,6,75,4.27,17,16,2,44,2.96,46,5,1,91,8.24,0,15,3,0
43,6.38,7,5,10,98,2.45,47,2,4,60,9.3,22,14,9,88,7.9,8,15,1,85,9.05,34,18,5,1
86,9.47,37,4,5,80,5.26,9,2,1,56,3.93,20,12,10,27,3.35,38,1,6,37,9.34,50,17,2,2
95,6.06,30,2,10,109,9.16,45,5,9,61,7.04,27,3,3,119,7.85,40,8,8,39,9.04,18,15,6,1
102,8.21,0,1,4,77,5.2,49,20,6,16,3.89,20,2,2,46,6.11,49,8,9,117,4.03,6,4,6,0
101,7.2,14,12,9,14,6.72,32,4,6,105,5.35,45,18,3,79,4.27,24,19,7,42,5.7,14,17,7,0
106,6.65,7,5,10,70,2.81,44,20,1,85,4.44,0,14,9,55,6.0,31,13,7,65,8.82,2,13,4,0
37,5.82,20,9,6,11,6.98,23,10,2,26,9.53,16,2,1,61,6.15,49,8,9,112,5.93,32,20,6,0
46,3.5,29,11,9,88,2.05,17,20,2,96,1.24,46,3,10,69,6.25,41,3,9,18,9.94,37,6,8,2
97,4.33,23,10,8,11,9.28,34,1,7,55,6.35,8,10,5,120,1.16,28,8,5,20,3.73,31,19,10,0
96,3.65,10,5,10,13,7.49,17,7,5,24,5.77,32,2,10,89,9.68,32,19,9,59,6.36,15,1,6,0
109,8.8,6,4,10,107,5.21,33,16,1,98,6.42,33,0,3,104,5.46,11,11,4,85,7.38,49,19,7,0
